payment_option,"Credit Card Type"
card_number,"Credit Card Number"
authorization_code,"Authorization Code"
customer_ip,"Customer IP"
paymentId,"Payment Id"
payerEmail,"Payer Email"
sale,Sale
credit,Credit
authorization_expired,"Authorization expired"
authorizing,Authorizing
authorized,Authorized
gateway_rejected,"Gateway rejected"
failed,Failed
settled,Settled
settling,Settling
voided,Voided
credit_card,"Credit card"
Country,Country
"Allowed Credit Card Types","Allowed Credit Card Types"
"Sorry, but something went wrong","Sorry, but something went wrong"
"We can't initialize checkout.","We can't initialize checkout."
"No authorization transaction to proceed capture.","No authorization transaction to proceed capture."
"Wrong transaction status","Wrong transaction status"
Authorize,Authorize
"Authorize and Capture","Authorize and Capture"
"--Please Select--","--Please Select--"
"Please agree to all the terms and conditions before placing the order.","Please agree to all the terms and conditions before placing the order."
"Credit Card Type","Credit Card Type"
"Credit Card Number","Credit Card Number"
"Please, enter valid Credit Card Number","Please, enter valid Credit Card Number"
"Expiration Date","Expiration Date"
"Please, enter valid Expiration Date","Please, enter valid Expiration Date"
"Card Verification Number","Card Verification Number"
"Please, enter valid Card Verification Number","Please, enter valid Card Verification Number"
ending,ending
expires,expires
Actions,Actions
Delete,Delete
"Credit Card Information","Credit Card Information"
"What is this?","What is this?"
"Save for later use.","Save for later use."
"Place Order","Place Order"
"This payment is not available","This payment is not available"
MM,MM
YY,YY
"Payment ","Payment "
"Enable this Solution","Enable this Solution"
"Vault Enabled","Vault Enabled"
Title,Title
"Payment Action","Payment Action"
"Merchant ID","Merchant ID"
"Public Key","Public Key"
"Private Key","Private Key"
"Vault Title","Vault Title"
Debug,Debug
"CVV Verification","CVV Verification"
"Credit Card Types","Credit Card Types"
"Sort Order","Sort Order"
"Country Specific Settings","Country Specific Settings"
Name,Name
Phone,Phone
"Created At","Created At"
"Transaction ID","Transaction ID"
"Order ID","Order ID"
Type,Type
Amount,Amount
Currency,Currency
